{\rtf1\ansi\ansicpg1252\deff0\nouicompat\deflang1053{\fonttbl{\f0\fswiss\fprq2\fcharset0 Calibri;}{\f1\fnil\fcharset0 Calibri;}}
{\colortbl ;\red0\green0\blue0;}
{\*\generator Riched20 10.0.18362}\viewkind4\uc1 
\pard\widctlpar\cf1\f0\fs24 Datum,Typ,Uppgift,#M,,,#O,,,SL\par
2021-03-17 13:59:41,create,6 - uppgift 1,0,,,0,,,0m 1.9s\par
2021-03-17 13:50:04,create,5 - uppgift 6,3,,,15,,,8m 20.9s\par
2021-03-10 13:44:42,create,5 - uppgift 5,1,,,3,,,1m 15.1s\par
2021-03-10 13:43:41,create,6 - uppgift 5,0,,,0,,,0m 35.1s\par
2021-03-09 13:59:43,create,6 - uppgift 3,0,,,0,,,1m 8.2s\par
2021-03-09 13:56:37,create,3b - uppgift 5,4,,,12,,,2m 56.1s\par
2021-03-09 13:54:15,create,3b - uppgift 4,3,,,9,,,2m 18.8s\par
2021-03-04 10:30:34,create,1 - uppgift 5,3,,,3,,,4m 32.7s\par
2021-03-04 10:26:55,create,1 - uppgift 3,5,,,5,,,3m 28.2s\par
2021-03-03 14:23:09,create,4 - uppgift 2,1,,,4,,,97m 32.9s\par
2021-03-03 14:17:07,create,4 - uppgift 4,1,,,3,,,5m 58.9s\par
2021-03-03 14:13:46,create,6 - uppgift 5,1,,,5,,,2m 42.3s\par
2021-03-02 13:40:16,create,6 - uppgift 1,2,,,8,,,194m 2.8s\par
2021-03-02 13:40:14,create,6 - uppgift 2,0,,,0,,,0m 1.2s\par
2021-03-02 13:39:38,create,6 - uppgift 1,1,,,4,,,0m 33.3s\par
2021-03-02 13:24:08,create,1 - uppgift 7,5,,,5,,,13m 25.5s\par
2021-03-02 13:24:00,create,1 - uppgift 1,1,,,1,,,0m 2.1s\par
2021-02-25 10:27:01,create,6 - uppgift 5,0,,,0,,,0m 2.2s\par
2021-02-25 10:21:43,create,4 - uppgift 3,3,,,6,,,3m 30.5s\par
2021-02-25 10:21:39,create,4 - uppgift 1,0,,,0,,,0m 1.9s\par
2021-02-25 10:19:58,create,5 - uppgift 2,0,,,0,,,1m 33.4s\par
2021-02-24 14:05:27,create,1 - uppgift 7,0,,,0,,,0m 59.8s\par
2021-02-24 14:03:00,create,1 - uppgift 6,2,,,2,,,2m 22.9s\par
2021-02-24 14:01:35,create,1 - uppgift 5,2,,,2,,,1m 21.3s\par
2021-02-23 13:50:58,create,4 - uppgift 4,0,,,0,,,0m 38.4s\par
